baseline,ours_model,sample_id,clip_id,split,head,level,y_true,base_prob_0,base_prob_1,base_prob_2,base_prob_3,base_y_pred,base_correct,base_true_prob,base_margin,ours_prob_0,ours_prob_1,ours_prob_2,ours_prob_3,ours_y_pred,ours_correct,ours_true_prob,ours_margin,head_name,base_wrong_ours_correct,ours_wrong_base_correct,label_disagree,true_prob_gain,margin_gain,showcase_score
pose_guided,task_region_scalar_gated_late,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00169,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00169,test_masked,hands,clip,1,0.1760377436876297,0.3040222525596618,0.4319922924041748,0.0879477709531784,2,0,0.30402225,0.12797004,0.0037848693318665,0.9946340322494508,7.670734703424387e-06,0.0015733813634142,1,1,0.99463403,0.99084914,hands,1,0,1,0.6906118,0.8628791,8.244102656841278
pose_guided,task_region_scalar_gated_late,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00006,gC_13_s4_2019-03-25T10;02;04+01;00__masked__dist__00006,test_masked,hands,clip,1,0.0024480319116264,0.3614084422588348,0.0104196779429912,0.6257238984107971,3,0,0.36140844,0.26431546,9.961261093849316e-05,0.9968796968460084,0.0006960300379432,0.0023246086202561,1,1,0.9968797,0.9945551,hands,1,0,1,0.6354712,0.7302396,8.001182079315186
pose_guided,task_region_scalar_gated_late,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00257,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00257,test_masked,hands,clip,2,0.6643995046615601,0.0009037328418344,0.3346904218196869,6.318244686553953e-06,0,0,0.33469042,0.32970908,0.0005204862100072,0.0002070742484647,0.9984006881713868,0.0008717237506061,2,1,0.9984007,0.997529,hands,1,0,1,0.66371024,0.66781986,7.995240330696106
pose_guided,task_region_scalar_gated_late,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00256,gC_13_s2_2019-03-04T10;11;37+01;00__masked__dist__00256,test_masked,hands,clip,2,0.6007871627807617,0.0018427543109282,0.3973581790924072,1.190794228023151e-05,0,0,0.39735818,0.20342898,0.000659076613374,0.0002538987318985,0.9970508217811584,0.0020362171344459,2,1,0.9970508,0.9950146,hands,1,0,1,0.59969264,0.7915856,7.9909709095954895
pose_guided,task_region_scalar_gated_late,gA_5_s1_2019-03-08T10;57;00+01;00__masked__dist__00028,gA_5_s1_2019-03-08T10;57;00+01;00__masked__dist__00028,test_masked,hands,clip,2,0.5107643008232117,0.0383741520345211,0.450344979763031,0.0005164833855815,0,0,0.45034498,0.06041932,0.0099119208753108,6.725520506734028e-05,0.9795048236846924,0.0105159617960453,2,1,0.9795048,0.96898884,hands,1,0,1,0.52915984,0.9085695,7.966889202594757
pose_guided,task_region_scalar_gated_late,gZ_33_s4_2019-04-03T09;22;03+02;00__masked__dist__00001,gZ_33_s4_2019-04-03T09;22;03+02;00__masked__dist__00001,test_masked,hands,clip,0,0.2006194442510604,0.4340960681438446,0.0055800839327275,0.3597044646739959,1,0,0.20061944,0.0743916,0.8301455974578857,0.0651369839906692,0.0385331287980079,0.0661842375993728,0,1,0.8301456,0.7639614,hands,1,0,1,0.62952614,0.6895698,7.948622047901154
pose_guided,task_region_scalar_gated_late,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00415,gZ_33_s2_2019-04-08T16;09;44+02;00__masked__dist__00415,test_masked,hands,clip,2,0.7123563885688782,0.2214990854263305,0.0480889417231082,0.018055597320199,0,0,0.04808894,0.4908573,0.057258516550064,0.0011473482009023,0.8628764152526855,0.07871775329113,2,1,0.8628764,0.78415865,hands,1,0,1,0.81478745,0.29330134,7.922876238822937
pose_guided,task_region_scalar_gated_late,gA_5_s1_2019-03-08T10;57;00+01;00__masked__dist__00029,gA_5_s1_2019-03-08T10;57;00+01;00__masked__dist__00029,test_masked,hands,clip,2,0.9080582857131958,0.0285376645624637,0.0631730556488037,0.0002309644478373,0,0,0.063173056,0.84488523,0.0193852335214614,0.0001431193959433,0.9617802500724792,0.0186914540827274,2,1,0.96178025,0.94239503,hands,1,0,1,0.8986072,0.0975098,7.894724190235138
pose_guided,task_region_scalar_gated_late,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00359,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00359,test_masked,hands,clip,2,0.7874854207038879,0.0027600738685578,0.2096771746873855,7.737974374322221e-05,0,0,0.20967717,0.57780826,0.0272145606577396,9.453250095248222e-05,0.9681859612464904,0.004504938609898,2,1,0.96818596,0.9409714,hands,1,0,1,0.7585088,0.3631631,7.880180716514587
pose_guided,task_region_scalar_gated_late,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00358,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00358,test_masked,hands,clip,2,0.7868931889533997,0.0026759631000459,0.2101883739233017,0.0002425283164484,0,0,0.21018837,0.5767048,0.0290798246860504,9.366751328343526e-05,0.966073989868164,0.0047525111585855,2,1,0.966074,0.9369942,hands,1,0,1,0.7558856,0.3602894,7.872060596942902
