baseline,ours_model,sample_id,clip_id,split,head,level,y_true,base_prob_0,base_prob_1,base_y_pred,base_correct,base_true_prob,base_margin,ours_prob_0,ours_prob_1,ours_y_pred,ours_correct,ours_true_prob,ours_margin,head_name,base_wrong_ours_correct,ours_wrong_base_correct,label_disagree,true_prob_gain,margin_gain,showcase_score
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s2_2019-04-08T15;45;15+02;00__masked__dist__00177,gZ_37_s2_2019-04-08T15;45;15+02;00__masked__dist__00177,test_masked,talk,clip,0,0.4372986555099487,0.5627013444900513,1,0,0.43729866,0.12540269,0.8965951204299927,0.1034049168229103,0,1,0.8965951,0.7931902,talk,1,0,1,0.45929646,0.6677875,7.586380422115326
pose_guided,hgnet_explicit_region_scalar_mask_gate,gB_10_s1_2019-03-11T15;24;54+01;00__masked__dist__00081,gB_10_s1_2019-03-11T15;24;54+01;00__masked__dist__00081,test_masked,talk,clip,0,0.4726098775863647,0.5273901224136353,1,0,0.47260988,0.054780245,0.8783305287361145,0.1216694414615631,0,1,0.8783305,0.75666106,talk,1,0,1,0.40572065,0.7018808,7.513322114944458
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00004,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00004,test_masked,talk,clip,0,0.236521765589714,0.76347815990448,1,0,0.23652177,0.5269564,0.878309965133667,0.1216900199651718,0,1,0.87830997,0.75661993,talk,1,0,1,0.6417882,0.22966355,7.513239920139313
pose_guided,hgnet_explicit_region_scalar_mask_gate,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00074,gE_30_s2_2019-03-15T10;43;40+01;00__masked__dist__00074,test_masked,talk,clip,0,0.2659880816936493,0.7340119481086731,1,0,0.26598808,0.46802387,0.8766796588897705,0.1233203709125518,0,1,0.87667966,0.7533593,talk,1,0,1,0.61069155,0.28533545,7.506718546152115
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00003,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00003,test_masked,talk,clip,0,0.2486278116703033,0.7513721585273743,1,0,0.24862781,0.5027443,0.8750977516174316,0.1249022036790847,0,1,0.87509775,0.75019556,talk,1,0,1,0.62646997,0.24745125,7.500391185283661
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00172,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00172,test_masked,talk,clip,1,0.7740076780319214,0.2259923219680786,0,0,0.22599232,0.54801536,0.1249822825193405,0.8750177621841431,1,1,0.87501776,0.75003546,talk,1,0,1,0.64902544,0.20202011,7.5000709891319275
pose_guided,hgnet_explicit_region_scalar_mask_gate,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00478,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00478,test_masked,talk,clip,0,0.4616338014602661,0.5383661985397339,1,0,0.4616338,0.0767324,0.8685948252677917,0.1314051449298858,0,1,0.8685948,0.73718965,talk,1,0,1,0.40696102,0.66045725,7.474379301071167
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s2_2019-04-08T15;45;15+02;00__masked__dist__00252,gZ_37_s2_2019-04-08T15;45;15+02;00__masked__dist__00252,test_masked,talk,clip,0,0.4677771031856537,0.5322229266166687,1,0,0.4677771,0.06444582,0.8682786226272583,0.1317213475704193,0,1,0.8682786,0.73655725,talk,1,0,1,0.40050152,0.6721114,7.473114430904388
pose_guided,hgnet_explicit_region_scalar_mask_gate,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00167,gZ_37_s4_2019-04-03T15;40;42+02;00__masked__dist__00167,test_masked,talk,clip,1,0.5812695622444153,0.4187304377555847,0,0,0.41873044,0.16253912,0.1358609348535537,0.8641390800476074,1,1,0.8641391,0.72827816,talk,1,0,1,0.44540864,0.56573904,7.45655632019043
pose_guided,hgnet_explicit_region_scalar_mask_gate,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00229,gB_10_s2_2019-03-11T15;15;21+01;00__masked__dist__00229,test_masked,talk,clip,0,0.3088670969009399,0.6911329030990601,1,0,0.3088671,0.3822658,0.8603841066360474,0.1396158784627914,0,1,0.8603841,0.7207682,talk,1,0,1,0.551517,0.3385024,7.4415364265441895
